,sports,competitions
200-400,[],[]
400-600,"['Rugby Union', 'Volleybal', 'Voetbal', 'Boksen']","['Frankrijk Pro D2', 'Internationale Gevechten', 'Turkije 1. Lig', 'Engeland Premiership', 'Finland Mestaruusliiga Vrouwen', 'Brazilië Superliga Mannen', 'CEV Cup Vrouwen', 'Polen PlusLiga', 'Brazilië Superliga Vrouwen', 'Kroatië 1. HNL', 'Duitsland 3.Liga', 'Griekenland Super League', 'United Rugby Championship', 'Portugal Primeira Liga', 'Portugal Liga 3', 'Duitsland Bundesliga', 'Spanje LaLiga', 'Polen 1. Liga', ""Romania Men's Divizia A1"", 'Engeland Premier League', 'Champions League Vrouwen', 'Zuid-Korea V-League Vrouwen', 'Duitsland 2.Bundesliga', 'Costa Rica Primera Division', 'CEV Challenge Cup Vrouwen', 'Engeland League 1', 'Eredivisie Dames', 'Eredivisie Heren', 'Duitsland DVL 1. Bundesliga', 'Turkije Süper Lig', 'Portugal Segunda Liga', 'Zuid-Korea V-League', 'Israel Premier League', 'Roemenië Liga 1', 'Spanje Segunda Division']"
600-800,"['Basketbal', 'Voetbal', 'Lekker Man', 'Tennis']","['Vriendschappelijk', 'Italië Serie A', 'Australian Open, Mixed Dubbelspel', 'China CBA', 'Kroatië 1. HNL', 'Azerbeidzjan Premier League', 'Australian Open, Vrouwen Dubbelspel', 'Zwitserland Challenge League', 'NBA', 'ATP Australian Open, Enkelspel', 'Italië Serie B', 'Zwitserland Super League', 'Lekker Man! (Max Bet €20)', 'Engeland Championship', 'WTA Australian Open, Enkelspel', 'Finland Liiga Cup', 'Roemenië Liga 1', 'Australian Open, Dubbelspel, Mannen', 'Engeland League 2']"
800-1000,"['Voetbal', 'Rugby Union']","['Frankrijk Pro D2', 'Frankrijk Top 14\n', 'Frankrijk Ligue 1', 'Engeland Premiership', 'Frankrijk Ligue 2', 'Schotland League Two', 'België 1B Pro League', 'Saudi Arabië Pro League\n', 'United Rugby Championship', 'Mexico League MX Vrouwen', 'België Jupiler Pro League', 'Egypte Premier League', 'Engeland National League', 'Noord-Ierland Premiership', 'Schotland Championship', 'Australië W-League', 'Engeland National League Zuid', 'Brazil Gaucho A1', 'Brazilië Paulista A1\n', 'Schotland Premiership', 'Engeland National League Noord', 'Paraguay Primera Division', 'Frankrijk Beker', 'Brazil Campeonato Paranaense', 'Australië A-League', 'Saudi Arabië League Division 1', 'Brazilië Mineiro Modulo I', 'Mexico Liga MX', 'Schotland League One', 'Qatar Stars League']"
1000-1200,"['IJshockey', 'Voetbal', 'Basketbal', 'Handbal', 'Tennis']","['Noorwegen Eliteserien Vrouwen', 'Frankrijk Ligue National', 'ATP Challenger Quimper I, Dubbelspel', 'Duitsland Bundesliga Vrouwen', 'Champions Hockey League', 'Nederland Eredivisie', 'Uruguayan Basketball Liga', 'Roemenië Liga Nationala Vrouwen', 'Finland SM-Liiga', 'Denemarken 1. Division', 'Wereld Kampioenschap', 'Noorwegen 1. Division Vrouwen', 'ATP Challenger Punta, Enkelspel', 'ATP Challenger Punta, Dubbelspel', 'Polen Superliga Vrouwen', 'Tsjechië Chance Liga', 'ATP Challenger Oeiras 3, Dubbelspel', 'Denmark Håndbold Ligaen Women', 'Nederland Eerste Divisie', 'Cyprus First Division', 'ATP Challenger Quimper I, Enkelspel', 'Zweden SDHL Vrouwen', 'EHF Champions League Vrouwen', 'Zuid-Afrika Premier Soccer League', 'Tsjechië Extraliga', 'ATP Challenger Oeiras 3, Enkelspel', 'Zweden SHL', 'Polish Ekstraliga', 'Hongarije NB I Vrouwen', 'Alps Hockey League', 'Cyprus Beker', 'Zweden Eliteserien Vrouwen', 'Zweden Allsvenskan']"
1200-1400,"['IJshockey', 'Volleybal', 'Voetbal', 'Rugby Union', 'Basketbal', 'Handbal']","['Frankrijk Pro D2', 'Colombia Categoría Primera A', 'Champions League', 'BNXT League', 'CEV Cup Vrouwen', 'Polen PlusLiga', 'Roemenië Liga Nationala Vrouwen', 'Finland SM-Liiga', 'Noorwegen 1. Division Vrouwen', 'Euroleague Mannen', 'Polen Superliga Vrouwen', 'Polen 1. Liga', 'Finland Mestis', 'Champions League Vrouwen', 'CEV Challenge Cup Vrouwen', 'Finland Liiga', 'EHF Champions League Vrouwen', 'Griekenland A1 Ethniki', 'Zwitserland National League A', 'Switzerland National League B', 'Portugal Segunda Liga', 'Eurocup', 'Cyprus Beker', 'Zweden Eliteserien Vrouwen', 'Zweden Allsvenskan']"
1400-1600,"['IJshockey', 'Volleybal', 'Voetbal', 'Basketbal', 'Rugby Union', 'Handbal', 'Cricket']","['Engeland FA Super League Vrouwen', 'T20 Series Vrouwen', 'Frankrijk Top 14\n', 'New Zealand Super Smash, Women', 'Schotland League Two', 'T20 Series', 'Roemenië Liga Nationala Vrouwen', 'Thailand League 1', 'Zweden Basketligan', 'Noord-Ierland Premiership', 'VAE Arabian Gulf League', 'India Ranji Trophy', 'Schotland Championship', 'Zuid-Korea KBL', 'Bangladesh Premier League', 'Zuid-Korea KBL Vrouwen', 'Eredivisie Dames', 'Noorwegen GET-ligaen', 'Eredivisie Heren', 'Griekenland A1 Ethniki', 'Australië Twenty20 Big Bash', 'Denemarken Superisligaen', 'Guatemala Liga Nacional', 'Duitsland DVL 1. Bundesliga', 'Alps Hockey League', 'Oostenrijk Eishockey Liga', 'T20 League', 'Test Series', 'Schotland League One', 'South Africa SA20 League']"
1600-1800,"['IJshockey', 'Volleybal', 'Voetbal', 'Basketbal', 'Badminton', 'Tennis', 'Tafeltennis']","['Australië WNBL', 'Brazilië Superliga Mannen', 'CEV Cup Vrouwen', 'Brazilie NBB', 'Brazilië Superliga Vrouwen', 'Uruguayan Basketball Liga', 'Kroatië A1 League', 'India I-League', 'Argentinië NBL A', 'Czech Liga Pro', 'Argentinië Superliga', 'Australie NBL', 'Slowakije Extraliga', 'Indonesia Masters, Mixed Doubles', 'Indonesia Masters, Men Singles', 'India Super League', 'Zuid-Korea V-League Vrouwen', 'ATP Australian Open, Enkelspel', 'Indonesia Masters, Women Doubles', 'Frankrijk Ligue Magnus', 'TT Elite Series', 'Zuid-Korea V-League', 'Indonesia Masters, Women Singles', 'Indonesia Masters, Men Doubles']"
1800-2000,"['IJshockey', 'Voetbal', 'Basketbal', 'Handbal', 'Tennis', 'Honkbal', 'Cricket']","['Duitsland DEL', 'T20 Series Vrouwen', 'Hongarije NB I Vrouwen', 'WTA Australian Open, Enkelspel', 'Australie NBL', 'Duitsland DEL 2', 'Mexico Liga Mexicana del Pacifico', 'New Zealand Super Smash, Women', 'Australië Twenty20 Big Bash', 'Test Series', 'T20 Series', 'India Super League']"
2000-2200,"['Volleybal', 'Cricket', 'Tennis']","['CEV Challenge Cup Vrouwen', 'Australian Open, Vrouwen Dubbelspel', 'Australian Open, Mixed Dubbelspel', 'Australian Open, Dubbelspel, Mannen', 'South Africa SA20 League']"
